	p_id	trial	rt	condition	n_distractors
2314	20	6	242.560842522	RB	10
2315	20	6	588.431531147	RB	20
2316	20	7	862.728257197	BB	5
2317	20	7	1317.94470947	BB	10
2318	20	7	1948.03931957	BB	20
2319	20	7	429.687129757	RB	5
2320	20	7	430.132017545	RB	10
2321	20	7	429.335970453	RB	20
2322	20	8	871.419827172	BB	5
2323	20	8	1406.98107326	BB	10
2324	20	8	2013.99051196	BB	20
2325	20	8	639.066435355	RB	5
2326	20	8	513.568611419	RB	10
2327	20	8	485.302387582	RB	20
2328	20	9	1136.2039755	BB	5
2329	20	9	1493.4123694	BB	10
2330	20	9	1960.94564816	BB	20
2331	20	9	670.705045038	RB	5
2332	20	9	336.58422086	RB	10
2333	20	9	283.966462386	RB	20
2334	20	10	1008.47542032	BB	5
2335	20	10	1433.89760821	BB	10
2336	20	10	1853.27095288	BB	20
2337	20	10	546.548329617	RB	5
2338	20	10	551.429823339	RB	10
2339	20	10	440.906308984	RB	20
2340	20	11	1023.74352709	BB	5
2341	20	11	1407.30788097	BB	10
2342	20	11	1948.56811538	BB	20
2343	20	11	377.251231488	RB	5
2344	20	11	471.737305929	RB	10
2345	20	11	597.818720582	RB	20
2346	20	12	1078.44852619	BB	5
2347	20	12	1453.5182769	BB	10
2348	20	12	1874.96556185	BB	20
2349	20	12	534.04509583	RB	5
2350	20	12	366.010053678	RB	10
2351	20	12	522.509063264	RB	20
2352	20	13	1074.92902315	BB	5
2353	20	13	1473.23290845	BB	10
2354	20	13	1699.9949682	BB	20
2355	20	13	651.998488346	RB	5
2356	20	13	617.162540618	RB	10
2357	20	13	129.098935176	RB	20
2358	20	14	1151.62147544	BB	5
2359	20	14	1183.27758856	BB	10
2360	20	14	2064.3584922	BB	20
2361	20	14	505.520334936	RB	5
2362	20	14	445.323323554	RB	10
2363	20	14	452.949729095	RB	20
2364	20	15	905.835619556	BB	5
2365	20	15	1345.05362734	BB	10
2366	20	15	1731.10566165	BB	20
2367	20	15	466.560715945	RB	5
2368	20	15	714.305691723	RB	10
2369	20	15	479.704968415	RB	20
2370	20	16	1022.29411768	BB	5
2371	20	16	1291.14813623	BB	10
2372	20	16	1819.97593367	BB	20
2373	20	16	650.694006557	RB	5
2374	20	16	519.053657456	RB	10
2375	20	16	539.624178073	RB	20
2376	20	17	942.541169858	BB	5
2377	20	17	955.165614343	BB	10
2378	20	17	1808.98650789	BB	20
2379	20	17	307.393477358	RB	5
2380	20	17	484.110863542	RB	10
2381	20	17	413.490486139	RB	20
2382	20	18	819.731149217	BB	5
2383	20	18	1358.30276959	BB	10
2384	20	18	1903.98987245	BB	20
2385	20	18	389.242877279	RB	5
2386	20	18	458.489918491	RB	10
2387	20	18	464.264043043	RB	20
2388	20	19	779.160111678	BB	5
2389	20	19	1464.60590396	BB	10
2390	20	19	1739.12751255	BB	20
2391	20	19	497.354573876	RB	5
2392	20	19	547.246919921	RB	10
2393	20	19	414.504292325	RB	20
2394	20	20	696.954861421	BB	5
2395	20	20	1350.12832588	BB	10
2396	20	20	1801.34813497	BB	20
2397	20	20	428.046809906	RB	5
2398	20	20	357.588002894	RB	10
2399	20	20	589.875768301	RB	20
